nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
netstats_test (jmx_test.TestJMX) ... INFO  19:05:06 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  19:05:07 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  19:05:07 New Cassandra host /127.0.0.1:9042 added
INFO  19:05:07 New Cassandra host /127.0.0.2:9042 added
INFO  19:05:07 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 200 threads for 500000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,          1632,    1633,    1633,    1633,   123.5,    71.5,   411.6,   669.1,   865.5,  1154.4,    1.0,  0.00000,      0,      0,       0,       0,       0,       0
total,          4008,    1320,    1320,    1320,   150.1,    48.4,   588.2,   994.7,  1401.6,  1619.0,    2.8,  0.07495,      0,      0,       0,       0,       0,       0
total,          8852,    1266,    1266,    1266,   158.2,    47.3,   712.8,  1352.5,  2056.9,  2565.7,    6.6,  0.06635,      0,      0,       0,       0,       0,       0
total,         12486,    1452,    1452,    1452,   133.3,    42.9,   570.2,  1043.2,  1647.3,  2031.4,    9.1,  0.04985,      0,      0,       0,       0,       0,       0
total,         16144,    1289,    1289,    1289,   159.4,    19.4,   772.4,  1287.6,  2085.8,  2241.2,   12.0,  0.04386,      0,      0,       0,       0,       0,       0
total,         19666,    1129,    1129,    1129,   174.4,    41.0,   829.4,  1649.0,  2273.5,  2427.8,   15.1,  0.04801,      0,      0,       0,       0,       0,       0
total,         22455,    1567,    1567,    1567,   126.2,    41.8,   570.2,   928.2,  1275.3,  1500.6,   16.9,  0.04537,      0,      0,       0,       0,       0,       0
total,         25846,    1475,    1475,    1475,   133.0,    34.8,   640.5,  1188.7,  1765.5,  2321.7,   19.2,  0.04018,      0,      0,       0,       0,       0,       0
total,         28321,    1500,    1500,    1500,   133.6,    41.0,   596.7,  1038.6,  1831.8,  1853.0,   20.8,  0.03632,      0,      0,       0,       0,       0,       0
total,         31957,    1459,    1459,    1459,   135.0,    24.0,   688.6,  1416.0,  1911.2,  2049.4,   23.3,  0.03278,      0,      0,       0,       0,       0,       0
total,         34022,    1492,    1492,    1492,   139.5,    54.5,   606.0,  1172.5,  1421.1,  1564.9,   24.7,  0.03007,      0,      0,       0,       0,       0,       0
total,         38035,    1509,    1509,    1509,   135.9,    34.7,   605.9,  1194.4,  1818.2,  2056.7,   27.3,  0.02790,      0,      0,       0,       0,       0,       0
total,         40207,    1499,    1499,    1499,   132.1,    65.1,   540.6,   702.5,   857.7,  1014.0,   28.8,  0.02594,      0,      0,       0,       0,       0,       0
total,         44703,    1412,    1412,    1412,   138.3,    15.3,   740.2,  1308.5,  2192.3,  2455.1,   32.0,  0.02413,      0,      0,       0,       0,       0,       0
total,         46403,    1286,    1286,    1286,   159.3,    59.8,   604.5,  1218.9,  1807.2,  1862.8,   33.3,  0.02357,      0,      0,       0,       0,       0,       0
total,         48331,     817,     817,     817,   235.8,    27.7,  1147.1,  1858.3,  2055.9,  2081.9,   35.7,  0.03479,      0,      0,       0,       0,       0,       0
total,         52382,    1600,    1600,    1600,   132.1,    19.2,   656.1,  1437.0,  2034.8,  2289.7,   38.2,  0.03365,      0,      0,       0,       0,       0,       0
total,         57592,    1410,    1410,    1410,   143.1,    42.7,   634.7,  1223.6,  1938.3,  2745.3,   41.9,  0.03177,      0,      0,       0,       0,       0,       0
total,         60976,    1240,    1240,    1240,   156.4,    14.7,   745.8,  1211.1,  1795.1,  2114.6,   44.6,  0.03081,      0,      0,       0,       0,       0,       0
