nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
cfhistograms_test (jmx_test.TestJMX) ... INFO  19:05:04 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  19:05:04 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  19:05:04 New Cassandra host /127.0.0.1:9042 added
INFO  19:05:04 New Cassandra host /127.0.0.2:9042 added
INFO  19:05:04 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 50 threads for 15000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,          1273,    1274,    1274,    1274,    35.1,    13.1,   144.8,   322.5,   384.1,   454.0,    1.0,  0.00000,      0,      0,       0,       0,       0,       0
total,          3180,    1229,    1229,    1229,    41.7,     6.9,   196.8,   308.2,   550.0,   574.8,    2.6,  0.01283,      0,      0,       0,       0,       0,       0
total,          4532,    1084,    1084,    1084,    43.1,     7.8,   208.7,   314.4,   428.7,   470.4,    3.8,  0.03917,      0,      0,       0,       0,       0,       0
total,          6033,    1241,    1241,    1241,    40.0,     6.0,   199.1,   307.4,   448.6,   472.7,    5.0,  0.03020,      0,      0,       0,       0,       0,       0
total,          7518,    1109,    1109,    1109,    45.6,     5.8,   230.8,   366.0,   554.2,   610.0,    6.3,  0.02863,      0,      0,       0,       0,       0,       0
total,          9259,    1324,    1324,    1324,    38.0,     7.7,   174.5,   296.4,   456.4,   574.7,    7.7,  0.02908,      0,      0,       0,       0,       0,       0
total,         11052,    1338,    1338,    1338,    38.8,     8.5,   171.4,   303.2,   516.7,   605.1,    9.0,  0.02815,      0,      0,       0,       0,       0,       0
total,         12909,    1290,    1290,    1290,    38.2,     7.0,   183.8,   287.1,   396.0,   445.8,   10.4,  0.02517,      0,      0,       0,       0,       0,       0
total,         14656,    1549,    1549,    1549,    32.1,     8.3,   164.4,   261.8,   376.7,   435.8,   11.6,  0.03372,      0,      0,       0,       0,       0,       0
total,         15284,    1503,    1503,    1503,    31.8,     7.0,   145.3,   253.6,   328.6,   328.6,   12.0,  0.03433,      0,      0,       0,       0,       0,       0
